video_name,PC_1,PC_2,PC_3,PC_4,sType,deaf,speaker_id,sentence
st-okno_razb-mira,-23.34510114199691,-1.094835582692344,-0.4689491568440669,1.251264957409585,st,deaf,mira,okno_razb
st-okno_razb-shyr,-23.006643956336895,-1.434544834903658,1.5424443730778012,1.5985983620713125,st,hearing,shyr,okno_razb
st-okno_razb-tanya,-23.824891533825344,-1.0166851713825267,-0.27429300869372675,1.6737896781631023,st,deaf,tanya,okno_razb
st-okno_razb-vik,-23.392397417116243,-4.549730097603481,-0.5868369474679449,-2.7176807400584906,st,hearing,vik,okno_razb
st-okno_razb-x,31.659854167633767,-0.7121435110442,0.9624039179112138,-0.6649175024662031,st,hearing,x,okno_razb
st-papa_beg-alt,-23.331750549258643,-0.026207105644665774,-0.8779458255940895,1.2330204441315498,st,deaf,alt,papa_beg
st-papa_beg-gul,14.766932674909157,16.33071666174292,-7.068553598903836,-0.47633466758036525,st,hearing,gul,papa_beg
st-papa_beg-kar,-23.94077196436232,-1.874550247827604,-1.6338773949656424,0.9594912942295976,st,deaf,kar,papa_beg
st-papa_beg-makh,-23.28309277327468,-0.3371402654379878,-0.7634733755087089,1.2507138806247295,st,deaf,makh,papa_beg
st-papa_beg-mira,-22.495665932767565,1.576233895889425,-1.706197185748886,0.925789935707386,st,deaf,mira,papa_beg
st-papa_beg-shyr,-23.061951933320664,-1.8459723159238361,1.521975296069309,-0.941561586395463,st,hearing,shyr,papa_beg
st-papa_beg-tanya,-24.039531482691814,-1.8018593172214104,0.2576432825633601,1.3956353124353504,st,deaf,tanya,papa_beg
st-papa_beg-vik,-22.7900769754933,0.3530722100370731,0.7966794603854206,1.1183297392710858,st,hearing,vik,papa_beg
st-papa_beg-x,-23.55279034412719,-1.9247297342110876,-0.602666850564006,1.4222377717594,st,hearing,x,papa_beg
st-reb_tanc-alt,-22.975892520670364,-0.23715578471709975,-1.1974126542972492,1.2249835303680905,st,deaf,alt,reb_tanc
st-reb_tanc-gul,23.310883155030453,7.822912639878167,-3.9416074101022867,-2.112832072361464,st,hearing,gul,reb_tanc
st-reb_tanc-kar,-24.417403002099718,-2.7050013030248614,-2.3176134364140406,1.9417603747817873,st,deaf,kar,reb_tanc
st-reb_tanc-makh,-23.42201341517235,-0.2024763484306913,-1.3596778469127315,-0.3773883701549705,st,deaf,makh,reb_tanc
st-reb_tanc-mira,-23.10797906919716,-0.05720213542702801,-1.6050734642316247,1.757325915424669,st,deaf,mira,reb_tanc
st-reb_tanc-shyr,15.807231654070282,-0.5957847988098761,-2.8898710291704064,0.15224978354889038,st,hearing,shyr,reb_tanc
st-reb_tanc-tanya,-22.915729954102872,-1.057587752635989,-1.4959014617184891,0.19302760247997264,st,deaf,tanya,reb_tanc
st-reb_tanc-vik,-25.462359307364753,-4.6521976646170184,-1.438404473626504,7.717425431324616,st,hearing,vik,reb_tanc
st-reb_tanc-x,-23.279130299371076,0.37927855821591017,-0.4868289155222998,2.2843892791883453,st,hearing,x,reb_tanc
st-sob_est-alt,-22.577182917785894,0.24512368529587825,-1.8385925724547674,2.579938951959548,st,deaf,alt,sob_est
st-sob_est-gul,27.923527113295094,16.120185203503244,5.557472465110087,4.506906302899018,st,hearing,gul,sob_est
st-sob_est-kar,-22.494885019182938,-1.4326104464695275,-2.3953729318876005,3.33747586855266,st,deaf,kar,sob_est
st-sob_est-makh,-22.949717742137942,-0.8929219379575795,-0.9057645123081883,1.529761814735906,st,deaf,makh,sob_est
st-sob_est-mira,-22.553267967970577,0.40053072066872275,-0.38731204100024375,0.6372772439093806,st,deaf,mira,sob_est
st-sob_est-shyr,-22.192743573665904,-0.026104624527222953,2.497771985157593,1.5639518127148246,st,hearing,shyr,sob_est
st-sob_est-tanya,-22.78298195213889,-0.060337065140695145,-1.046407955598804,1.5907009759657904,st,deaf,tanya,sob_est
st-sob_est-vik,47.197733409670164,-4.890834971908019,-4.984521829532117,8.713574881738325,st,hearing,vik,sob_est
st-sob_est-x,75.62632765298054,3.151158900121459,-5.786891834344143,0.9890748669286351,st,hearing,x,sob_est
st-tel_slom-alt,-23.069982600294395,-0.2988506516841447,-0.47013029163086273,0.692435220423143,st,deaf,alt,tel_slom
st-tel_slom-gul,28.26095555075345,14.91894078540345,4.826349793713416,-8.912047996829346,st,hearing,gul,tel_slom
st-tel_slom-kar,-23.105958764759123,-0.437844742921083,-0.24815144344727358,0.20343563879863247,st,deaf,kar,tel_slom
st-tel_slom-makh,-23.138882500254958,-0.8437254215512038,1.1081483687203448,1.0829134328506194,st,deaf,makh,tel_slom
st-tel_slom-mira,-22.86695136574441,-0.6311306278884334,-1.028040848701691,1.7363545996286733,st,deaf,mira,tel_slom
st-tel_slom-shyr,-22.443498994767236,-0.37478719860238385,0.3475066940484801,2.023506584412479,st,hearing,shyr,tel_slom
st-tel_slom-tanya,-23.17216329036667,-0.5271085407827254,0.5888973935389892,2.059003090349668,st,deaf,tanya,tel_slom
st-tel_slom-vik,12.820311141114775,-8.160763035897169,1.4643127663973798,4.6902475471723655,st,hearing,vik,tel_slom
st-tel_slom-x,59.41223394994141,0.918801595713731,-6.546834850139648,0.20853348247771258,st,hearing,x,tel_slom
st-uchit_smeh-alt,-23.19947289070395,-0.8936983115635524,-0.608127993854306,1.0222677843220718,st,deaf,alt,uchit_smeh
st-uchit_smeh-gul,20.453904318462257,25.848782531126307,4.941926331527519,-5.499024682547174,st,hearing,gul,uchit_smeh
st-uchit_smeh-kar,-24.01268003015121,-1.5673238515243888,-1.089542054945479,0.5227851447071415,st,deaf,kar,uchit_smeh
st-uchit_smeh-makh,-23.184878146582577,0.2525716352829317,-0.2978174801596225,1.9726400484160747,st,deaf,makh,uchit_smeh
st-uchit_smeh-mira,-24.518404553897135,-2.0494646856820786,-1.2588728925183936,2.5662987175887255,st,deaf,mira,uchit_smeh
st-uchit_smeh-tanya,-23.661573099931072,-0.41843221683008736,0.43443776469040607,1.015472299990408,st,deaf,tanya,uchit_smeh
st-uchit_smeh-vik,34.01359671729743,-0.7149806063946755,-1.0134053288020919,8.288667754827259,st,hearing,vik,uchit_smeh
st-uchit_smeh-x,38.74836113874234,0.7272823473539383,-1.7272041250004957,4.6180085855233886,st,hearing,x,uchit_smeh
